city,population,area_km2,density_per_km2,gdp_per_capita_usd,avg_salary_usd,unemployment_rate_pct,median_age,bachelors_or_higher_pct,diversity_index_0_100,transit_score_0_100,housing_cost_index,green_space_m2_per_capita,air_quality_index,tech_employment_pct,manufacturing_employment_pct,tourism_index_0_100,innovation_index_0_100,startup_density_per_100k,renewable_energy_pct,commute_time_min
Elmwick,80000,36.8,2176.0,54593,55301,5.9,34.9,49.0,42.5,28.8,133.3,63.3,50.6,14.7,1.0,47.4,47.8,15.9,49.6,14.1
Parkgrove,560941,123.9,4528.2,53965,53790,6.9,33.9,42.9,38.1,16.0,156.9,68.9,50.4,11.1,1.0,41.1,44.4,19.2,49.8,14.3
Oldmont,106656,52.8,2019.4,47557,48596,8.2,36.8,40.2,36.8,25.7,126.1,83.7,46.5,12.9,8.0,56.0,44.3,15.2,55.1,13.0
Valegate,299691,94.5,3172.3,56454,58251,5.9,32.0,45.8,39.4,24.3,123.2,70.6,41.7,13.9,1.0,49.7,44.2,21.8,50.9,14.3
Yorkwick,170605,65.3,2611.4,41724,47999,8.9,37.1,33.7,48.0,32.6,120.6,85.6,44.3,10.7,7.0,57.4,39.5,14.4,53.9,17.7
Eastdale,160365,55.0,2913.1,57459,55915,6.7,36.4,44.4,41.6,29.1,135.2,76.2,38.4,13.8,1.0,52.6,43.8,17.2,60.0,14.2
Moorbrook,92000,980.0,93.9,49771,51422,6.7,34.3,41.7,47.8,14.0,119.6,126.0,20.0,11.1,1.5,93.0,34.5,15.9,86.0,11.0
Grandlake,359828,102.5,3509.0,52044,55670,6.4,31.0,46.6,50.4,37.1,144.8,61.9,46.6,14.4,1.0,58.7,43.2,18.6,59.6,21.7
Willowwood,445069,100.2,4441.4,54278,56326,4.4,33.8,45.9,49.8,34.9,155.4,70.6,44.9,16.8,1.0,45.9,36.7,19.7,56.4,18.0
Driftville,248002,75.4,3290.7,52386,57824,7.0,35.4,42.4,45.6,38.1,140.6,80.3,50.6,15.3,3.1,51.1,46.5,19.6,58.7,16.8
Cedarstone,350555,121.2,2892.2,35292,42575,9.5,34.3,37.9,44.3,29.9,131.5,82.1,49.2,10.2,8.5,44.1,33.3,13.1,46.6,15.5
Thornville,136479,50.7,2690.7,53553,54779,6.2,34.7,41.2,24.3,22.5,135.6,69.4,48.7,13.4,1.0,47.2,42.6,16.2,54.6,13.2
Fairville,148842,61.0,2441.6,50979,53696,5.3,34.9,42.1,46.0,28.8,136.0,78.9,45.9,16.6,1.0,59.3,47.5,20.2,56.9,14.1
Coralmont,149706,57.3,2612.7,45750,51786,7.2,35.5,41.1,41.4,24.5,124.0,67.6,44.6,16.3,2.0,51.8,42.2,17.6,58.7,15.0
Lakehaven,160726,64.1,2506.1,46639,49972,6.9,36.1,44.5,43.2,23.1,135.9,76.2,45.7,14.7,4.4,60.5,37.6,20.5,53.3,13.7
Ashton,302220,90.5,3339.7,54798,53705,5.9,35.1,40.3,43.3,33.9,132.7,81.4,41.6,13.7,3.6,45.5,42.2,19.9,64.3,18.0
Highside,436319,75.0,5819.4,50941,54143,6.8,34.0,43.3,35.7,35.1,149.5,66.6,46.3,8.9,5.8,51.4,34.0,14.8,57.9,22.2
Juniperhill,274780,97.0,2831.8,42635,48588,7.2,34.2,41.0,49.6,19.8,115.3,82.2,43.6,14.0,2.0,48.4,40.8,18.9,52.1,15.6
Unionbury,92666,38.9,2383.8,60103,57575,5.4,35.5,47.1,39.4,20.9,134.5,69.3,41.5,11.2,1.0,41.2,42.6,22.0,56.0,15.6
Ivorygate,118133,57.1,2068.6,42502,48821,8.6,35.2,34.9,45.7,16.2,118.6,75.5,43.9,11.6,5.2,53.2,43.3,16.6,57.2,12.5
